Date,location,key,month,value,ppfd,temperature,log_ppfd,idx
2017-04-10,Tainoura (Isoyake),NEP,4,5.500470572261662,3.8612612257351775,15.759166666666667,1.3509938725265,1
2017-04-10,Arikawa (Sargassum),NEP,4,0.8383499339554845,1.9705325605612358,15.889027777777779,0.6783038415261633,2
2017-04-11,Tainoura (Isoyake),NEP,4,2.755067495465724,3.32031158541479,15.813611111111111,1.2000586295532163,1
2017-04-12,Tainoura (Isoyake),NEP,4,11.278628050980899,18.535178785386847,15.988888888888889,2.9196704823822794,1
2017-04-12,Arikawa (Sargassum),NEP,4,16.15019678236962,21.367602476369665,15.67,3.061875871945432,2
2017-04-13,Tainoura (Isoyake),NEP,4,13.639423891595115,16.163985343577096,16.04125,2.782785640483392,1
2017-04-14,Tainoura (Isoyake),NEP,4,19.714657284170656,15.771907208641013,16.24375,2.758230332701156,1
2017-04-14,Arikawa (Sargassum),NEP,4,21.586151968243428,27.59409094790689,15.942638888888888,3.3176016537109345,2
2017-04-15,Tainoura (Isoyake),NEP,4,15.950498210436592,9.905686411826284,16.56597222222222,2.2931089772775586,1
2017-04-15,Arikawa (Sargassum),NEP,4,29.55562019883473,19.35808870301708,15.915555555555555,2.9631103529571816,2
2017-04-16,Tainoura (Isoyake),NEP,4,20.042910566637318,8.372188872623756,16.563472222222224,2.124915364365562,1
2017-04-16,Arikawa (Sargassum),NEP,4,23.44116144446673,16.015749207202862,16.08513888888889,2.7735725635593327,2
2017-04-17,Tainoura (Isoyake),NEP,4,-4.823499563334721,0.4402780436616575,16.936805555555555,-0.8203488342327081,1
2017-04-18,Tainoura (Isoyake),NEP,4,18.047590399415725,10.597429858174385,16.80777777777778,2.360611505508374,1
2017-04-18,Arikawa (Sargassum),NEP,4,49.2322768557969,17.086304169370937,16.16861111111111,2.8382772168284274,2
2017-04-19,Tainoura (Isoyake),NEP,4,9.928131009633745,13.205707046005049,16.775833333333335,2.5806490881252224,1
2017-04-19,Arikawa (Sargassum),NEP,4,23.75183572102202,23.872905670094482,16.398611111111112,3.1727441618948,2
2017-04-20,Tainoura (Isoyake),NEP,4,8.712987013188567,3.3979867706726923,16.665,1.2231831299733835,1
2017-04-20,Arikawa (Sargassum),NEP,4,13.527611231685555,7.097806123882848,16.50777777777778,1.9597857396617542,2
2017-04-21,Tainoura (Isoyake),NEP,4,10.413293734890416,5.3267662792169945,16.64777777777778,1.6727443522242602,1
2017-04-21,Arikawa (Sargassum),NEP,4,23.032342447589116,13.01355074309755,16.53013888888889,2.5659911794301737,2
2017-04-22,Tainoura (Isoyake),NEP,4,9.196025903269955,10.14248537256669,16.75777777777778,2.3167330739053313,1
2017-04-22,Arikawa (Sargassum),NEP,4,9.559183577568575,21.95425590575436,16.913333333333334,3.0889610116495145,2
2017-04-23,Tainoura (Isoyake),NEP,4,12.380645543244029,10.501742003924505,16.728055555555557,2.3515411485384097,1
2017-04-23,Arikawa (Sargassum),NEP,4,28.67930489914272,25.36497379374631,17.007638888888888,3.2333692378521945,2
2017-04-24,Tainoura (Isoyake),NEP,4,15.07230403762172,10.702088448760193,16.969444444444445,2.3704389045494283,1
2017-04-24,Arikawa (Sargassum),NEP,4,10.27458819663174,26.157776095505103,17.03472222222222,3.2641465113355905,2
2017-04-25,Tainoura (Isoyake),NEP,4,15.256165052976556,7.324392629323525,17.220972222222223,1.9912102339667903,1
2017-04-25,Arikawa (Sargassum),NEP,4,20.84474317718943,22.648729710944906,16.922777777777778,3.1201037669543195,2
2017-04-26,Tainoura (Isoyake),NEP,4,5.208990745225961,1.635593062263787,17.24263888888889,0.4920054677922051,1
2017-04-26,Arikawa (Sargassum),NEP,4,11.087950556040838,4.78123466490196,16.703055555555554,1.5646988112467988,2
2017-04-27,Tainoura (Isoyake),NEP,4,10.757083922165123,7.851672576179643,17.13375,2.0607265761280154,1
2017-04-27,Arikawa (Sargassum),NEP,4,23.527311042251142,20.76813961772257,16.87361111111111,3.0334200632322568,2
2017-04-28,Tainoura (Isoyake),NEP,4,20.900117100291382,7.302820144325226,17.148333333333333,1.9882605946919887,1
2017-04-28,Arikawa (Sargassum),NEP,4,22.963600781189086,24.730123734834727,16.95513888888889,3.2080220849512457,2
2017-04-29,Tainoura (Isoyake),NEP,4,16.194905566592865,6.718013570806977,17.195694444444445,1.904792511254595,1
2017-04-29,Arikawa (Sargassum),NEP,4,29.41580678996658,24.098499071780584,17.22222222222222,3.182149559377952,2
2017-04-30,Tainoura (Isoyake),NEP,4,27.455105103999955,6.412296572184215,17.485416666666666,1.8582174863576928,1
2017-04-30,Arikawa (Sargassum),NEP,4,11.094957539212302,24.48407210799572,17.239583333333332,3.1980227880913206,2
2017-05-01,Tainoura (Isoyake),NEP,5,14.369882834714076,3.7199365302842735,17.420416666666668,1.3137066063879625,1
2017-05-01,Arikawa (Sargassum),NEP,5,23.132611466497366,19.401309007506782,17.45861111111111,2.965340538406725,2
2017-05-02,Tainoura (Isoyake),NEP,5,15.609331443643626,3.6157051176192234,17.395,1.2852868898736356,1
2017-05-02,Arikawa (Sargassum),NEP,5,17.129639379435346,13.972875625267612,17.655555555555555,2.637117994982879,2
2017-05-03,Tainoura (Isoyake),NEP,5,12.891229973449825,6.437001695268076,17.467916666666667,1.8620628564335133,1
2017-05-03,Arikawa (Sargassum),NEP,5,20.74886918058283,18.05677970579101,17.704583333333332,2.893521221225282,2
2017-05-04,Tainoura (Isoyake),NEP,5,17.879987884640514,5.440609195099108,17.556805555555556,1.6938910389912856,1
2017-05-04,Arikawa (Sargassum),NEP,5,28.560694369762274,21.289363588284903,18.09,3.058207585940275,2
2017-05-05,Tainoura (Isoyake),NEP,5,4.375229613579279,2.3647145766782494,18.019444444444446,0.8606573282667326,1
2017-05-05,Arikawa (Sargassum),NEP,5,8.121930801957333,13.382167412519284,17.994583333333335,2.5939230305588095,2
2017-05-06,Tainoura (Isoyake),NEP,5,18.579439455827185,4.85715535166326,18.137916666666666,1.5804529479587988,1
2017-05-06,Arikawa (Sargassum),NEP,5,21.266460738122106,24.90282064445881,18.056527777777777,3.2149810759490207,2
2017-05-07,Tainoura (Isoyake),NEP,5,19.59521456592128,4.3409820307468605,17.93611111111111,1.4681005968817664,1
2017-05-07,Arikawa (Sargassum),NEP,5,27.126880970472556,21.86698590926876,18.210833333333333,3.084978006684604,2
2017-05-08,Tainoura (Isoyake),NEP,5,12.41689202189633,3.3331981193576685,17.969305555555554,1.2039322393104874,1
2017-05-08,Arikawa (Sargassum),NEP,5,21.50082368260975,18.782678082049756,18.087083333333332,2.932935066491342,2
2017-05-09,Tainoura (Isoyake),NEP,5,6.850744612824755,0.6371358688111536,17.930694444444445,-0.4507723513171076,1
2017-05-09,Arikawa (Sargassum),NEP,5,3.254046099673502,6.458901281607626,17.725277777777777,1.8654592230827276,2
2017-05-10,Tainoura (Isoyake),NEP,5,10.830406163998774,0.9428528674339152,17.93138888888889,-0.05884503457300145,1
2017-05-10,Arikawa (Sargassum),NEP,5,20.942688135130005,11.160238283412426,17.64236111111111,2.412357308285477,2
2017-05-11,Tainoura (Isoyake),NEP,5,18.45841126186265,3.293043394806379,18.174166666666668,1.1918121812018359,1
2017-05-11,Arikawa (Sargassum),NEP,5,11.357393336732358,24.32602771098115,17.789166666666667,3.191546876346346,2
2017-05-12,Tainoura (Isoyake),NEP,5,0.44929260731407794,0.15563515579631038,18.13736111111111,-1.8602407557634821,1
2017-05-12,Arikawa (Sargassum),NEP,5,-0.26349640207712355,2.179169595453937,17.71375,0.778943884716187,2
2017-05-13,Tainoura (Isoyake),NEP,5,23.834621417769597,3.1878864299796863,18.25111111111111,1.1593581360712297,1
2017-05-13,Arikawa (Sargassum),NEP,5,38.00199646315505,17.550853327009676,18.024444444444445,2.8651025713514673,2
2017-05-14,Tainoura (Isoyake),NEP,5,21.67872966897555,2.5758116658530255,18.322222222222223,0.9461646944874617,1
2017-05-14,Arikawa (Sargassum),NEP,5,44.0939056880687,20.948577477404513,18.453055555555554,3.0420707432229004,2
2017-05-15,Tainoura (Isoyake),NEP,5,12.61087318401799,1.3878298682239152,18.32513888888889,0.32774128124617924,1
2017-05-15,Arikawa (Sargassum),NEP,5,21.19982924262942,15.392971344214844,18.636111111111113,2.7339109990147477,2
2017-05-16,Tainoura (Isoyake),NEP,5,19.175966435408753,1.6170108227107967,18.288333333333334,0.48057927365284125,1
2017-05-16,Arikawa (Sargassum),NEP,5,26.081969053546317,10.562526353945083,18.52111111111111,2.357312487728235,2
2017-05-17,Tainoura (Isoyake),NEP,5,12.23669084927792,3.27937370134211,18.320694444444445,1.1876524594510183,1
2017-05-17,Arikawa (Sargassum),NEP,5,27.677183696035,17.36912530898476,18.834444444444443,2.8546942225650955,2
2017-05-18,Tainoura (Isoyake),NEP,5,22.364376303338318,4.293280496262173,18.484305555555554,1.457051125161136,1
2017-05-18,Arikawa (Sargassum),NEP,5,30.31292361139215,18.036874405642234,18.844722222222224,2.892418240512643,2
2017-05-19,Tainoura (Isoyake),NEP,5,15.76711204413428,4.6457022808878525,18.764583333333334,1.5359425515562275,1
2017-05-19,Arikawa (Sargassum),NEP,5,31.049025605062397,17.749261249325926,18.725416666666668,2.876343895299013,2
2017-05-20,Tainoura (Isoyake),NEP,5,17.521668198892115,4.754419061720865,18.895972222222223,1.5590745143422837,1
2017-05-20,Arikawa (Sargassum),NEP,5,22.502556101223092,14.523957546053106,18.743333333333332,2.6757995305275135,2
2017-05-26,Tainoura (Isoyake),NEP,5,9.41910352141484,14.59303853998808,19.022083333333335,2.680544602673561,1
2017-05-27,Tainoura (Isoyake),NEP,5,16.44610699869098,15.562234045868765,19.03263888888889,2.744847084656813,1
2017-05-27,Arikawa (Sargassum),NEP,5,15.376396361418188,27.49115474297087,19.79486111111111,3.3138643072232994,2
2017-05-28,Tainoura (Isoyake),NEP,5,17.756273662264732,13.373374379902723,19.13875,2.5932657437057647,1
2017-05-28,Arikawa (Sargassum),NEP,5,22.089193831606124,24.23147753527448,20.046944444444446,3.1876525125513635,2
2017-05-29,Tainoura (Isoyake),NEP,5,20.057276680182312,13.586322573400784,19.267777777777777,2.609063593561058,1
2017-05-29,Arikawa (Sargassum),NEP,5,39.956986198924405,24.799607977020724,20.11277777777778,3.210827845667802,2
2017-05-30,Tainoura (Isoyake),NEP,5,17.896843312998456,11.085338240000606,19.342777777777776,2.4056233559090776,1
2017-05-30,Arikawa (Sargassum),NEP,5,36.621284864588155,21.142561999687697,19.965555555555557,3.051288165137137,2
2017-05-31,Tainoura (Isoyake),NEP,5,15.297068773870492,7.053419434922447,19.473194444444445,1.95351252546711,1
2017-05-31,Arikawa (Sargassum),NEP,5,22.485663998443428,15.99160481535574,19.979444444444443,2.772063885496803,2
2017-06-01,Tainoura (Isoyake),NEP,6,10.107646004307469,5.844078741255417,19.50583333333333,1.7654289676606891,1
2017-06-01,Arikawa (Sargassum),NEP,6,22.096399727933758,12.88941907966978,19.99791666666667,2.556406748415725,2
2017-06-02,Tainoura (Isoyake),NEP,6,14.518505223412248,12.517452219343141,19.535,2.527123848106081,1
2017-06-03,Tainoura (Isoyake),NEP,6,13.472294820676467,11.31067459320066,19.60638888888889,2.4257469340787945,1
2017-06-03,Arikawa (Sargassum),NEP,6,17.254116629331406,20.203971805172607,20.70486111111111,3.0058792090976363,2
2017-06-04,Tainoura (Isoyake),NEP,6,14.984286583802131,13.3468893488157,19.874166666666667,2.5912833501164267,1
2017-06-04,Arikawa (Sargassum),NEP,6,10.416937039291696,21.514219756632162,21.338055555555556,3.068714100544991,2
2017-06-05,Tainoura (Isoyake),NEP,6,13.863385691738728,11.509597111633823,19.886944444444445,2.4431812187878696,1
2017-06-05,Arikawa (Sargassum),NEP,6,15.392284299533543,21.00184258613595,21.623194444444444,3.0446101760712514,2
2017-06-06,Tainoura (Isoyake),NEP,6,17.776130590994477,3.541304963087136,19.961388888888887,1.26449529285743,1
2017-06-07,Tainoura (Isoyake),NEP,6,0.9055387486220923,3.27937370134211,19.934305555555557,1.1876524594510183,1
2017-06-07,Arikawa (Sargassum),NEP,6,14.358835484303611,13.707287314949253,20.395416666666666,2.6179276122135735,2
2017-06-08,Tainoura (Isoyake),NEP,6,8.504906637392118,8.268669423159968,19.93986111111111,2.1124736040910896,1
2017-06-08,Arikawa (Sargassum),NEP,6,16.082678011796858,18.51119190502065,20.60902777777778,2.91837551700396,2
2017-06-09,Tainoura (Isoyake),NEP,6,19.66841732039004,9.61328312506716,20.007083333333334,2.263145800961126,1
2017-06-09,Arikawa (Sargassum),NEP,6,14.643632839683285,26.616150923931034,20.636805555555554,3.281518209121313,2
2017-06-10,Tainoura (Isoyake),NEP,6,17.26026405800063,4.776774706240555,20.219166666666666,1.563765571110298,1
2017-06-10,Arikawa (Sargassum),NEP,6,19.88478583187714,14.327853477920742,20.794305555555557,2.6622054384303504,2
2017-06-11,Arikawa (Sargassum),NEP,6,22.817211624118094,20.760122205162652,20.801111111111112,3.0330339448488908,2
2017-09-03,Tainoura (Isoyake),NEP,9,1.3377611639207032,3.044212255964611,25.65736111111111,1.1132421668603876,1
2017-09-03,Arikawa (Sargassum),NEP,9,11.008047868886095,15.792736122202713,26.327083333333334,2.759550095219405,2
2017-09-04,Tainoura (Isoyake),NEP,9,11.46127310064049,0.9769559047744607,25.39527777777778,-0.023313761249129712,1
2017-09-04,Arikawa (Sargassum),NEP,9,4.24074372535177,5.784056314063787,25.74888888888889,1.755105220988837,2
2017-09-05,Tainoura (Isoyake),NEP,9,6.71480183704265,4.1468296657621675,24.87125,1.4223441063339115,1
2017-09-05,Arikawa (Sargassum),NEP,9,16.75041169089031,15.92460873568834,24.82361111111111,2.767865631968854,2
2017-09-06,Tainoura (Isoyake),NEP,9,11.756801521856097,2.3353104964660463,24.20138888888889,0.8481448572124036,1
2017-09-06,Arikawa (Sargassum),NEP,9,21.048860148731308,6.209347796409113,24.54277777777778,1.826055865697072,2
2017-09-07,Arikawa (Sargassum),NEP,9,10.14120406337593,1.9513644937513055,24.223333333333333,0.6685288682567831,2
2017-09-08,Tainoura (Isoyake),NEP,9,11.300456582141294,3.1279391284332574,24.362083333333334,1.1403743622741653,1
2017-09-08,Arikawa (Sargassum),NEP,9,25.672822263245187,12.816709441626344,24.510416666666668,2.550749744726063,2
2017-09-10,Tainoura (Isoyake),NEP,9,12.49376112295586,2.794597957601453,24.70486111111111,1.0276882528264184,1
2017-09-10,Arikawa (Sargassum),NEP,9,10.327237715513249,13.745992065238534,25.359583333333333,2.620747295457761,2
2017-09-11,Tainoura (Isoyake),NEP,9,-2.305413511296983,0.1447421188169712,25.09611111111111,-1.9328016108716193,1
2017-09-25,Arikawa (Sargassum),NEP,9,22.884077964795857,8.288069349445628,23.666666666666668,2.1148170529345367,2
2017-09-26,Arikawa (Sargassum),NEP,9,18.48227491172416,7.91327835081108,23.75888888888889,2.0685421524030585,2
2017-09-27,Arikawa (Sargassum),NEP,9,9.080588505458564,3.1288182900516803,23.890694444444446,1.1406553901502379,2
2017-09-28,Arikawa (Sargassum),NEP,9,2.7431743507904116,2.3474431050449587,24.00722222222222,0.8533266954040011,2
2017-09-29,Arikawa (Sargassum),NEP,9,9.222893572539803,13.555048630478076,23.661944444444444,2.606759070585512,2
2017-09-30,Arikawa (Sargassum),NEP,9,22.235641047483767,14.498891612532427,23.485555555555557,2.674072205989799,2
2017-10-01,Arikawa (Sargassum),NEP,10,8.883619481588667,5.623523754530622,23.603055555555557,1.7269584700071248,2
2017-10-02,Arikawa (Sargassum),NEP,10,5.319288404926681,1.5267180905774675,23.721666666666668,0.42312039267506535,2
2017-10-03,Arikawa (Sargassum),NEP,10,14.631945175647587,8.682397031559528,23.96361111111111,2.1612976462579123,2
2017-10-04,Arikawa (Sargassum),NEP,10,11.408450424151617,9.509296375239833,23.775833333333335,2.252269885937814,2
2017-10-05,Arikawa (Sargassum),NEP,10,7.755986750549226,7.5653963690443184,23.116944444444446,2.023584740982656,2
2017-10-06,Arikawa (Sargassum),NEP,10,7.826251698290321,3.6252527895954003,23.522222222222222,1.2879240209360618,2
2017-10-07,Arikawa (Sargassum),NEP,10,18.804182513935785,12.244063445679679,24.010833333333334,2.5050412028469116,2
2017-10-08,Arikawa (Sargassum),NEP,10,14.542150465422843,11.884017113822,24.279583333333335,2.4751943976718587,2
2017-10-09,Arikawa (Sargassum),NEP,10,9.670926407696179,7.771084470581646,24.30152777777778,2.0504097261437892,2
2017-10-10,Arikawa (Sargassum),NEP,10,16.651357775944398,9.305174894547548,24.317916666666665,2.2305706856776566,2
2017-10-11,Arikawa (Sargassum),NEP,10,23.821295429293343,8.595403497576,24.406111111111112,2.1512275833496552,2
2017-10-12,Arikawa (Sargassum),NEP,10,19.319490761893654,4.732485110370934,24.523611111111112,1.5544504578461926,2
2017-10-13,Arikawa (Sargassum),NEP,10,1.1297256805722355,0.9250435319138419,23.850277777777777,-0.0779144810485931,2
2017-10-14,Arikawa (Sargassum),NEP,10,3.3897034507273105,2.0984425448505775,22.995555555555555,0.7411954242651928,2
2017-10-15,Arikawa (Sargassum),NEP,10,3.5087024585642723,0.6856270051244256,22.561805555555555,-0.3774215234363344,2
2017-10-16,Arikawa (Sargassum),NEP,10,3.384484238448948,0.9267944610935952,22.063472222222224,-0.07602346281899161,2
2017-10-17,Arikawa (Sargassum),NEP,10,4.587718915990635,0.9556387154758459,21.92625,-0.04537535003989902,2
2017-10-18,Arikawa (Sargassum),NEP,10,1.5799102712481528,0.8257013395046846,21.595694444444444,-0.19152214529449585,2
2017-11-02,Arikawa (Sargassum),NEP,11,11.765480111662896,10.263486080876701,21.68111111111111,2.328592555997113,2
2017-11-03,Tainoura (Isoyake),NEP,11,4.25040552127065,4.365259975909963,21.88347222222222,1.4736777467184363,1
2017-11-03,Arikawa (Sargassum),NEP,11,15.257346500410662,11.47798585245396,21.676944444444445,2.4404309271060387,2
2017-11-04,Tainoura (Isoyake),NEP,11,2.8285403985552904,2.983695383857171,21.571805555555557,1.0931625939728897,1
2017-11-04,Arikawa (Sargassum),NEP,11,5.676228632545133,8.458646713220535,20.95986111111111,2.1351891978463944,2
2017-11-05,Tainoura (Isoyake),NEP,11,3.765768125763458,3.854141593722537,21.485833333333332,1.3491483087367426,1
2017-11-05,Arikawa (Sargassum),NEP,11,7.593920644215046,9.742077801979658,21.07611111111111,2.2764544215954974,2
2017-11-06,Tainoura (Isoyake),NEP,11,3.2438321121972535,3.647672265355977,21.601666666666667,1.2940892286356953,1
2017-11-06,Arikawa (Sargassum),NEP,11,9.95026220553541,9.667893697258535,21.33,2.2688104674620595,2
2017-11-07,Tainoura (Isoyake),NEP,11,0.8746681549425261,1.2268549884181248,21.776666666666667,0.20445397489620404,1
2017-11-07,Arikawa (Sargassum),NEP,11,9.272521579179127,5.091609900555059,21.53152777777778,1.6275940675002436,2
2017-11-08,Tainoura (Isoyake),NEP,11,4.982389591637215,1.1337302016927935,21.694305555555555,0.12551325962024196,1
2017-11-08,Arikawa (Sargassum),NEP,11,9.2100222363527,3.954427475389009,21.62152777777778,1.374835831041555,2
2017-11-09,Tainoura (Isoyake),NEP,11,3.6706446212146915,1.8555184951342367,21.50638888888889,0.6181641692048855,1
2017-11-09,Arikawa (Sargassum),NEP,11,7.003094959808109,8.989178254685767,21.314583333333335,2.19602143770789,2
2017-11-10,Tainoura (Isoyake),NEP,11,3.9387970570015085,1.0749220412683873,21.584305555555556,0.0722481391996045,1
2017-11-10,Arikawa (Sargassum),NEP,11,5.563155171339318,6.090192458018538,21.30527777777778,1.806679683524358,2
2017-11-11,Tainoura (Isoyake),NEP,11,4.405512568649073,1.2083439451852607,21.27486111111111,0.1892507818222496,1
2017-11-11,Arikawa (Sargassum),NEP,11,6.745972466317696,9.410967878671586,20.856527777777778,2.241875804702362,2
2017-11-12,Tainoura (Isoyake),NEP,11,3.4960409618332022,0.7978971596565647,21.275833333333335,-0.22577556244793787,1
2017-11-12,Arikawa (Sargassum),NEP,11,5.757638230702966,8.509976584437512,20.770833333333332,2.1412391910465396,2
2017-11-13,Tainoura (Isoyake),NEP,11,3.761465481918691,0.6878276487411504,21.286805555555556,-0.3742169829824561,1
2017-11-13,Arikawa (Sargassum),NEP,11,4.289837237669403,6.281965280285194,21.026527777777776,1.8376828742443199,2
2017-11-14,Tainoura (Isoyake),NEP,11,2.7581753642067497,0.6809216056888896,21.204722222222223,-0.3843080959217504,1
2017-11-14,Arikawa (Sargassum),NEP,11,7.448679854487494,7.202216795496555,20.946944444444444,1.974388866897555,2
2017-11-15,Arikawa (Sargassum),NEP,11,4.725760892691611,8.527485876235044,20.454444444444444,2.143294579048377,2
2017-11-16,Tainoura (Isoyake),NEP,11,3.26363598751378,2.5607180459862287,20.495416666666667,0.9402877058757975,1
2017-11-16,Arikawa (Sargassum),NEP,11,4.022548544188709,8.015845939077677,20.11513888888889,2.081420324980882,2
2018-01-18,Tainoura (Isoyake),NEP,1,5.001473279930835,3.0904556177313376,14.711388888888889,1.1283185291440962,1
2018-01-18,Arikawa (Sargassum),NEP,1,17.24693068458194,4.370100242756831,14.567638888888888,1.4747859476903644,2
2018-01-19,Tainoura (Isoyake),NEP,1,5.262830219143311,5.08141318404872,14.625416666666666,1.6255894087402474,1
2018-01-19,Arikawa (Sargassum),NEP,1,13.248563623294629,7.298666474397456,14.206111111111111,1.9876916567272085,2
2018-01-20,Tainoura (Isoyake),NEP,1,5.092747282565924,5.379407983030072,14.755694444444444,1.682578327789829,1
2018-01-20,Arikawa (Sargassum),NEP,1,19.298304904818764,7.4895816161895254,14.019027777777778,2.0135129369822446,2
2018-01-21,Tainoura (Isoyake),NEP,1,4.6532933160410295,4.793517913229889,14.727638888888889,1.5672645705113235,1
2018-01-21,Arikawa (Sargassum),NEP,1,9.314551698679452,6.7582851833627755,13.943888888888889,1.9107691867747358,2
2018-01-22,Tainoura (Isoyake),NEP,1,0.005783509728018998,2.4362175782731645,14.927916666666667,0.8904466637051759,1
2018-01-22,Arikawa (Sargassum),NEP,1,5.393903702758607,2.860346626547435,14.041805555555555,1.0509428155813745,2
2018-01-23,Tainoura (Isoyake),NEP,1,5.365495422411826,0.8440152198143762,14.65638888888889,-0.16958475159334965,1
2018-01-23,Arikawa (Sargassum),NEP,1,4.963519365389857,1.805685940496669,13.503472222222221,0.5909405420304348,2
2018-01-24,Tainoura (Isoyake),NEP,1,3.0458447626493523,1.9723439010411086,13.967361111111112,0.6792226329846007,1
