Date,location,key,month,value,ppfd,temperature,log_ppfd,idx
2018-01-24,Arikawa (Sargassum),NEP,1,7.021276407437327,3.4627407023906294,13.030277777777778,1.2420603860331885,2
2018-01-25,Tainoura (Isoyake),NEP,1,3.966440606863131,2.026775660382136,13.42388888888889,0.7064461856577017,1
2018-01-25,Arikawa (Sargassum),NEP,1,2.1497301001716096,3.709628062821303,12.904305555555556,1.3109316189849018,2
2018-01-26,Tainoura (Isoyake),NEP,1,3.06787034317324,0.9482987199111017,12.862638888888888,-0.053085720970934995,1
2018-01-26,Arikawa (Sargassum),NEP,1,4.0082863014241354,1.4323346167657034,12.643055555555556,0.35930571216742585,2
2018-01-27,Tainoura (Isoyake),NEP,1,3.90557625752308,3.224274365884737,13.620555555555555,1.1707079221043641,1
2018-01-27,Arikawa (Sargassum),NEP,1,1.310036752073529,5.712269711279952,12.984583333333333,1.7426164422838677,2
2018-01-28,Tainoura (Isoyake),NEP,1,5.004885471876719,0.8900502784156334,13.960833333333333,-0.11647732524976313,1
2018-01-28,Arikawa (Sargassum),NEP,1,3.4037827410617894,1.1960321016419333,13.374027777777778,0.17900949600596802,2
2018-01-29,Tainoura (Isoyake),NEP,1,5.059859530502919,1.239364772827469,13.30875,0.2145989683788802,1
2018-01-29,Arikawa (Sargassum),NEP,1,10.982181953901105,2.704012340627136,12.875833333333333,0.9947367220116998,2
2018-01-30,Tainoura (Isoyake),NEP,1,2.095384560874436,1.1902176503156676,13.053333333333333,0.17413618982430815,1
2018-01-30,Arikawa (Sargassum),NEP,1,4.733045991414997,2.597110944831228,12.589444444444444,0.9543996521498039,2
2018-01-31,Tainoura (Isoyake),NEP,1,5.988620607427109,1.6310150800601035,13.517916666666666,0.4892025694944192,1
2018-01-31,Arikawa (Sargassum),NEP,1,9.646983835153833,3.9258138300581296,13.447916666666666,1.3675736749790588,2
2018-02-01,Tainoura (Isoyake),NEP,2,4.499884297645806,0.9877573415693223,13.51375,-0.012318217099354874,1
2018-02-01,Arikawa (Sargassum),NEP,2,7.891284285170386,1.9128090084456013,13.354583333333334,0.6485728467104872,2
2018-02-02,Tainoura (Isoyake),NEP,2,4.410058015320573,1.0467104013086872,13.529166666666667,0.04565229506892501,1
2018-02-02,Arikawa (Sargassum),NEP,2,8.351296300054045,3.2601323545265335,13.415138888888889,1.1817677941024933,2
2018-02-03,Tainoura (Isoyake),NEP,2,4.870527642680145,0.5035084534512506,13.250555555555556,-0.6861547775875969,1
2018-02-03,Arikawa (Sargassum),NEP,2,8.91656933490026,1.455056012450681,12.958333333333334,0.37504439641216114,2
2018-02-04,Tainoura (Isoyake),NEP,2,3.661463734232484,0.865740949001194,12.611805555555556,-0.1441695502720784,1
2018-02-04,Arikawa (Sargassum),NEP,2,7.1976501908181945,2.6789633873354046,12.037777777777778,0.9854299239276146,2
2018-02-05,Tainoura (Isoyake),NEP,2,3.852442451480087,0.9122457530983823,12.324861111111112,-0.09184585909063159,1
2018-02-05,Arikawa (Sargassum),NEP,2,4.49863072110368,2.302120727194308,11.629722222222222,0.8338307534051127,2
2018-02-06,Tainoura (Isoyake),NEP,2,6.0801752485506455,0.6263469006372583,12.291944444444445,-0.4678509069962548,1
2018-02-06,Arikawa (Sargassum),NEP,2,5.194491166241377,1.6507371055327713,11.61513888888889,0.501221918783993,2
2018-02-07,Tainoura (Isoyake),NEP,2,4.360794999367812,1.3154048249813313,12.181111111111111,0.2741444699499472,1
2018-02-07,Arikawa (Sargassum),NEP,2,3.7055182426151134,2.988694803148432,11.858055555555556,1.0948367714135616,2
2018-02-08,Tainoura (Isoyake),NEP,2,7.6601104781186535,1.3903292315823572,13.13486111111111,0.32954057634984407,1
2018-02-08,Arikawa (Sargassum),NEP,2,8.274415704194737,3.8700078655342938,12.491111111111111,1.353256539477427,2
2018-02-09,Tainoura (Isoyake),NEP,2,8.753239829125903,1.4300814441755345,13.539305555555556,0.35773139661890546,1
2018-02-09,Arikawa (Sargassum),NEP,2,13.151177072113995,3.962611407460143,12.723194444444445,1.376903254255522,2
2018-02-10,Tainoura (Isoyake),NEP,2,7.297673349235367,0.2968791534285158,13.453611111111112,-1.2144301137950444,1
2018-02-10,Arikawa (Sargassum),NEP,2,9.219540196673037,1.0116562883640763,12.861805555555556,0.011588877172026418,2
2018-02-11,Tainoura (Isoyake),NEP,2,6.108775645968123,0.6823640510270534,12.845138888888888,-0.3821919643988639,1
2018-02-11,Arikawa (Sargassum),NEP,2,8.47886031717593,3.2029963570845528,11.936805555555555,1.1640867332815579,2
2018-02-12,Tainoura (Isoyake),NEP,2,5.51119511235143,0.8559350117736303,12.464444444444444,-0.15556082654772493,1
2018-02-12,Arikawa (Sargassum),NEP,2,5.728094819172469,2.9571065213424874,11.78486111111111,1.0842112636717944,2
2018-02-13,Tainoura (Isoyake),NEP,2,5.6201685456596095,1.0736033309507482,12.403888888888888,0.07102058982989741,1
2018-02-13,Arikawa (Sargassum),NEP,2,13.757397495522738,3.017401346965063,11.794583333333334,1.104395979822976,2
2018-02-14,Tainoura (Isoyake),NEP,2,6.920082136973704,2.0928336207474603,13.50611111111111,0.738518947111307,1
2018-02-14,Arikawa (Sargassum),NEP,2,12.571408325170452,4.667805944268298,12.538611111111111,1.5406891420666815,2
2018-02-15,Tainoura (Isoyake),NEP,2,5.37464592862591,0.4976366347521107,13.819444444444445,-0.6978851173730866,1
2018-02-15,Arikawa (Sargassum),NEP,2,14.483197649054702,0.9896553271764269,12.995833333333334,-0.010398550840549152,2
2018-02-16,Tainoura (Isoyake),NEP,2,6.803670904325543,0.38930157975297863,13.664583333333333,-0.9434009664418294,1
2018-02-16,Arikawa (Sargassum),NEP,2,4.628074999086351,0.862803437608343,12.985833333333334,-0.14756838022803645,2
2018-02-17,Tainoura (Isoyake),NEP,2,8.81789604752825,1.8918412666759001,13.342916666666667,0.6375505700043664,1
2018-02-17,Arikawa (Sargassum),NEP,2,15.257135794382037,4.472291105300975,12.431666666666667,1.4979008288372841,2
2018-03-11,Tainoura (Isoyake),NEP,3,13.879124420187239,7.12051966369905,14.798333333333334,1.962980709235087,1
2018-03-11,Arikawa (Sargassum),NEP,3,20.84951587783479,7.513577626754393,13.795972222222222,2.0167117340672456,2
2018-03-12,Tainoura (Isoyake),NEP,3,7.445983139067636,5.198673403470544,14.922638888888889,1.6484034783228836,1
2018-03-12,Arikawa (Sargassum),NEP,3,23.788212267191966,6.409317796464467,13.991944444444444,1.857752837260053,2
2018-03-13,Tainoura (Isoyake),NEP,3,7.626595463225527,6.958398749415796,15.457222222222223,1.9399493831382666,1
2018-03-13,Arikawa (Sargassum),NEP,3,7.717266552649704,8.053903499750819,14.19763888888889,2.086156880702505,2
2018-03-14,Tainoura (Isoyake),NEP,3,8.243752330407972,8.974663854326472,15.555,2.194405480116002,1
2018-03-14,Arikawa (Sargassum),NEP,3,16.638496041675666,9.915727913000861,14.489444444444445,2.2941221746073803,2
2018-03-15,Tainoura (Isoyake),NEP,3,6.249058308409161,2.0779192012516448,15.627638888888889,0.7313670089815388,1
2018-03-16,Tainoura (Isoyake),NEP,3,2.269714302180148,1.5703591928979879,15.284722222222221,0.45130437847819693,1
2018-03-17,Tainoura (Isoyake),NEP,3,5.5919847714136495,8.803793930181499,14.882222222222222,2.175182757004718,1
2018-03-17,Arikawa (Sargassum),NEP,3,6.671480244182959,2.311985138003884,13.735833333333334,0.8381065225904579,2
2018-03-18,Tainoura (Isoyake),NEP,3,10.89155478665127,7.18974840616191,14.898055555555555,1.9726561789318284,1
2018-03-18,Arikawa (Sargassum),NEP,3,14.541369193421971,4.644253278009479,14.279583333333333,1.5356306011101921,2
2018-03-19,Tainoura (Isoyake),NEP,3,-0.6602048126467253,0.9932181329595223,15.180555555555555,-0.006804968406928728,1
2018-03-19,Arikawa (Sargassum),NEP,3,4.697629038142637,1.813111957622979,14.636388888888888,0.595044682553894,2
2018-03-20,Tainoura (Isoyake),NEP,3,1.385607737500294,1.6853294030271482,15.14486111111111,0.5219610361091396,1
2018-03-21,Tainoura (Isoyake),NEP,3,3.9242797531446882,3.1619743694868623,15.045416666666666,1.151196632962797,1
2018-03-22,Tainoura (Isoyake),NEP,3,3.8691647315083344,3.385749380111086,15.217083333333333,1.2195752644657054,1
2018-03-22,Arikawa (Sargassum),NEP,3,3.9834560266456265,0.8583699945478596,13.511666666666667,-0.1527200433699521,2
2018-03-23,Tainoura (Isoyake),NEP,3,10.121953449059973,7.680749885783992,15.355694444444444,2.038717183771096,1
2018-03-23,Arikawa (Sargassum),NEP,3,17.40335686774941,5.686167815261355,14.238611111111112,1.7380365265571538,2
2018-03-24,Tainoura (Isoyake),NEP,3,6.484948357625697,7.1658501040564095,15.346944444444444,1.969326701005097,1
2018-03-24,Arikawa (Sargassum),NEP,3,19.192044953550536,7.389164130869576,14.57263888888889,2.000014620426174,2
2018-04-20,Tainoura (Isoyake),NEP,4,11.949871436581105,11.407752679628834,17.295277777777777,2.434293183881258,1
2018-04-20,Arikawa (Sargassum),NEP,4,15.939765724992228,22.53381346425268,17.80875,3.1150170017389835,2
2018-04-21,Tainoura (Isoyake),NEP,4,7.638876526870675,10.575937380072563,17.672638888888887,2.3585813621455616,1
2018-04-21,Arikawa (Sargassum),NEP,4,12.134816020262562,20.972353252582213,17.561944444444446,3.043205058578642,2
2018-04-22,Tainoura (Isoyake),NEP,4,9.531438345534937,6.5468140834209985,17.575833333333332,1.8789785318388523,1
2018-04-22,Arikawa (Sargassum),NEP,4,7.559733874932917,20.993917327743382,17.318055555555556,3.0442327447066138,2
2018-04-23,Tainoura (Isoyake),NEP,4,3.435771003266197,1.639950556940905,17.71527777777778,0.4946660931748755,1
2018-04-23,Arikawa (Sargassum),NEP,4,3.2054902076446012,9.661811522213076,17.42375,2.268181158822623,2
2018-04-24,Tainoura (Isoyake),NEP,4,-0.998090338876878,2.000963563502981,17.760555555555555,0.6936288462918705,1
2018-04-25,Tainoura (Isoyake),NEP,4,4.197129394944099,5.242689579095978,17.45888888888889,1.656834645104054,1
2018-04-25,Arikawa (Sargassum),NEP,4,2.431206677171005,4.457773537484387,17.003333333333334,1.4946494345446872,2
2018-04-26,Tainoura (Isoyake),NEP,4,6.129443727525441,6.492565259536893,17.389305555555556,1.8706577160309183,1
2018-04-26,Arikawa (Sargassum),NEP,4,7.451899006515106,12.314192767037163,17.00347222222222,2.5107524806654324,2
2018-04-27,Tainoura (Isoyake),NEP,4,6.9272289249475705,7.457634614586261,17.434722222222224,2.0092382881437856,1
2018-04-27,Arikawa (Sargassum),NEP,4,9.813398029544729,20.30202383923879,17.42763888888889,3.0107205775926005,2
2018-04-28,Tainoura (Isoyake),NEP,4,10.859550020329678,7.118220676792855,17.541666666666668,1.9626577892476165,1
2018-04-28,Arikawa (Sargassum),NEP,4,7.785652587012137,20.590742845563362,17.644444444444446,3.024841598366726,2
2018-04-29,Tainoura (Isoyake),NEP,4,6.511436400806758,6.764311682882269,17.881944444444443,1.911660509643869,1
2018-04-29,Arikawa (Sargassum),NEP,4,9.974416682844378,20.527156470088112,17.63222222222222,3.0217487153536298,2
2018-04-30,Tainoura (Isoyake),NEP,4,8.294542339825739,6.732164231691688,17.915416666666665,1.906896671707117,1
2018-04-30,Arikawa (Sargassum),NEP,4,6.99375828090254,13.48418207578175,17.548472222222223,2.6015173003792653,2
2018-05-01,Tainoura (Isoyake),NEP,5,4.732797678443035,2.5407250096091114,17.968194444444446,0.9324494771550775,1
2018-05-01,Arikawa (Sargassum),NEP,5,3.804640834941253,8.059250551902087,17.591666666666665,2.086820568560314,2
2018-05-02,Tainoura (Isoyake),NEP,5,2.0211419924347496,1.6249531968988709,17.977777777777778,0.48547901345853073,1
2018-05-02,Arikawa (Sargassum),NEP,5,8.051666423495973,3.63575836467392,17.527083333333334,1.2908177177466027,2
2018-05-03,Tainoura (Isoyake),NEP,5,8.135719946478659,7.63401504991315,17.92736111111111,2.03261392575326,1
2018-05-03,Arikawa (Sargassum),NEP,5,13.4784601289617,17.705488019832092,17.60097222222222,2.8738746491394864,2
2018-05-04,Tainoura (Isoyake),NEP,5,8.619240970279662,7.081983036499902,17.783472222222223,1.957553958388891,1
2018-05-04,Arikawa (Sargassum),NEP,5,10.747632512757122,18.936022616529197,17.413611111111113,2.9410660665777417,2
2018-05-05,Tainoura (Isoyake),NEP,5,10.790598354144976,8.12024524917068,17.985833333333332,2.0943603568173197,1
2018-05-05,Arikawa (Sargassum),NEP,5,12.152632016613651,18.761114006888583,17.692777777777778,2.931786323845344,2
2018-05-06,Tainoura (Isoyake),NEP,5,-1.1523748433734937,0.4222940853941204,18.071527777777778,-0.8620533228374063,1
2018-05-06,Arikawa (Sargassum),NEP,5,1.6848059866667597,2.5188498563260655,17.569305555555555,0.9238023911184963,2
2018-05-07,Tainoura (Isoyake),NEP,5,0.2357778525627907,0.7091813841886306,17.93722222222222,-0.3436439541555996,1
2018-05-07,Arikawa (Sargassum),NEP,5,6.271903175742111,2.221836974939503,17.751805555555556,0.7983343199117447,2
2018-05-08,Tainoura (Isoyake),NEP,5,6.85059374632857,0.969877121187244,17.794166666666666,-0.03058589469760287,1
2018-05-09,Tainoura (Isoyake),NEP,5,5.196692110532197,8.678663698199914,17.695416666666667,2.1608675650001743,1
2018-05-09,Arikawa (Sargassum),NEP,5,1.698135156349423,3.3815050169402787,17.243333333333332,1.218320881675193,2
2018-05-10,Tainoura (Isoyake),NEP,5,7.116829359453902,8.238214913807541,17.668888888888887,2.1087836837784244,1
2018-05-10,Arikawa (Sargassum),NEP,5,7.812837310224197,14.133500338968133,17.300694444444446,2.648547889936413,2
2018-05-11,Tainoura (Isoyake),NEP,5,15.412744741428952,7.056509051739509,17.849305555555556,1.9539504606231048,1
2018-05-11,Arikawa (Sargassum),NEP,5,7.779715788567287,17.611675077464263,17.85263888888889,2.8685620387944266,2
2018-05-12,Tainoura (Isoyake),NEP,5,9.288179073053016,7.903465226744912,18.292083333333334,2.067301299597022,1
2018-05-12,Arikawa (Sargassum),NEP,5,9.010127902437048,20.458870232077736,17.92736111111111,3.018416540625368,2
2018-05-17,Arikawa (Sargassum),NEP,5,7.756275639414056,11.41946795618326,18.204722222222223,2.435319614367027,2
2018-05-18,Tainoura (Isoyake),NEP,5,2.079081389254611,1.6515753049160704,19.03263888888889,0.5017295626996003,1
2018-05-18,Arikawa (Sargassum),NEP,5,6.456160776544095,9.36286340331205,18.579166666666666,2.2367511628630465,2
2018-05-19,Tainoura (Isoyake),NEP,5,6.392777712930453,6.611180743505709,19.07111111111111,1.8887622677910125,1
2018-05-19,Arikawa (Sargassum),NEP,5,3.8951733301360036,5.551735658160738,18.92791666666667,1.714110610068267,2
2018-05-20,Tainoura (Isoyake),NEP,5,5.631377600870735,7.087364864266181,19.06513888888889,1.9583136021018936,1
2018-05-20,Arikawa (Sargassum),NEP,5,3.493417484346395,9.631953571989916,18.653055555555557,2.265086068371077,2
2018-05-21,Tainoura (Isoyake),NEP,5,7.835278561373116,7.958862173885824,19.396805555555556,2.0742860466598025,1
2018-05-21,Arikawa (Sargassum),NEP,5,9.765331280537026,17.25900107899502,19.21611111111111,2.848333809067082,2
2018-05-22,Tainoura (Isoyake),NEP,5,10.984809402790674,9.49741909571001,19.67972222222222,2.2510200875606037,1
2018-05-22,Arikawa (Sargassum),NEP,5,15.431352851461355,25.978351931664076,19.876666666666665,3.257263573189659,2
2018-05-23,Arikawa (Sargassum),NEP,5,3.895131815871977,10.779180801397708,19.85361111111111,2.3776165701440863,2
2018-05-24,Tainoura (Isoyake),NEP,5,9.758130801110099,7.746172340562429,19.599305555555556,2.0471988298203243,1
2018-05-24,Arikawa (Sargassum),NEP,5,12.130936398122572,22.537407476779542,20.218611111111112,3.1151764832200457,2
2018-05-25,Tainoura (Isoyake),NEP,5,7.227307418252948,7.10487374393248,20.178472222222222,1.96078099136056,1
2018-05-25,Arikawa (Sargassum),NEP,5,5.93856428725914,17.007696664616752,20.015416666666667,2.8336659865755887,2
2018-05-26,Tainoura (Isoyake),NEP,5,8.199433338511142,7.665516681771777,20.661666666666665,2.0367319179804424,1
2018-05-26,Arikawa (Sargassum),NEP,5,7.387684233409075,16.616502224192935,20.22763888888889,2.8103963114536343,2
2018-05-27,Tainoura (Isoyake),NEP,5,9.986407767570427,9.268799052198426,20.711666666666666,2.226653819103013,1
2018-05-27,Arikawa (Sargassum),NEP,5,11.651221616086005,24.24695943539019,20.4725,3.188291225414627,2
2018-05-28,Tainoura (Isoyake),NEP,5,7.390238121530501,2.5037697922806537,20.721527777777776,0.9177975130213256,1
2018-05-28,Arikawa (Sargassum),NEP,5,8.385272971258573,5.712176063526549,20.478333333333335,1.7426000480087753,2
2018-05-29,Tainoura (Isoyake),NEP,5,6.674098541756379,3.7495552836191965,20.71902777777778,1.3216372419149658,1
2018-05-29,Arikawa (Sargassum),NEP,5,16.157472437006604,11.343625076449738,20.592916666666667,2.4286559188601102,2
2018-05-30,Tainoura (Isoyake),NEP,5,11.778885978371179,7.91537700553428,20.89666666666667,2.06880732397806,1
2018-05-30,Arikawa (Sargassum),NEP,5,14.963632205094335,23.22782649860645,20.93375,3.14535097798847,2
2018-05-31,Tainoura (Isoyake),NEP,5,3.6938773369250555,1.2829559817776512,20.92263888888889,0.24916677622003658,1
2018-06-01,Tainoura (Isoyake),NEP,6,8.398513700116794,7.064904703054906,20.947777777777777,1.9551395274474872,1
2018-06-01,Arikawa (Sargassum),NEP,6,18.337533357044578,27.038862089590406,21.092916666666667,3.2972751678037087,2
2018-06-02,Tainoura (Isoyake),NEP,6,7.0072816544399785,6.5407864363227635,21.319166666666668,1.8780574084418886,1
2018-06-02,Arikawa (Sargassum),NEP,6,12.686887905285715,25.175965596500316,21.39763888888889,3.225889793241483,2
2018-06-03,Tainoura (Isoyake),NEP,6,4.238627647263016,4.660949876412862,21.49,1.5392192635058903,1
2018-06-03,Arikawa (Sargassum),NEP,6,17.175245424803975,16.00957487799005,21.4775,2.7731869731264065,2
2018-06-04,Tainoura (Isoyake),NEP,6,6.69613321131024,6.101270502076546,21.50861111111111,1.808497028521142,1
2018-06-04,Arikawa (Sargassum),NEP,6,18.63017422323221,22.604587864781653,21.259166666666665,3.1181528885423915,2
2018-06-05,Arikawa (Sargassum),NEP,6,3.495244469381653,2.2168606499023094,21.397777777777776,0.796092073404893,2
2018-06-06,Tainoura (Isoyake),NEP,6,3.1153612818517473,1.3934628452452715,21.430833333333336,0.3317919046818364,1
2018-06-06,Arikawa (Sargassum),NEP,6,19.36717339511418,7.723256457724175,21.42513888888889,2.0442360960439663,2
2018-06-07,Tainoura (Isoyake),NEP,6,6.7323723550281045,3.0959143619785774,21.46986111111111,1.1300832944852794,1
2018-06-07,Arikawa (Sargassum),NEP,6,16.94063725652306,16.476243581477963,21.342777777777776,2.8019195604823937,2
2018-06-08,Tainoura (Isoyake),NEP,6,5.141490652365022,3.715255101322104,21.54625,1.3124473437320014,1
2018-06-08,Arikawa (Sargassum),NEP,6,14.322321033502838,9.010005096508094,21.463055555555556,2.1983356372702634,2
2018-06-09,Tainoura (Isoyake),NEP,6,8.42586004374013,6.91593571048427,21.607083333333332,1.9338282720121167,1
2018-06-09,Arikawa (Sargassum),NEP,6,5.913110861431647,20.823800734805253,22.32208333333333,3.036096598630214,2
2018-06-10,Tainoura (Isoyake),NEP,6,6.784872570998246,3.2481842089125323,21.62527777777778,1.1780961352578876,1
2018-06-10,Arikawa (Sargassum),NEP,6,4.538723605346462,7.467989414149625,22.50027777777778,2.0106258081837773,2
2018-06-11,Tainoura (Isoyake),NEP,6,4.243405752502483,0.34135139578926604,21.689722222222223,-1.0748428460995019,1
2018-06-11,Arikawa (Sargassum),NEP,6,4.122423646968798,1.3536525642839634,22.12125,0.30280654206794283,2
2018-06-12,Tainoura (Isoyake),NEP,6,8.548679634880152,2.4349541545758173,21.677083333333332,0.8899279286677072,1
2018-06-12,Arikawa (Sargassum),NEP,6,7.4650167628433906,11.902079330623666,21.905,2.476713118519189,2
2018-06-13,Tainoura (Isoyake),NEP,6,9.24871930817428,4.546926885471272,21.806944444444444,1.514451594984381,1
2018-06-22,Tainoura (Isoyake),NEP,6,7.996766882833128,8.472623355550006,21.682916666666667,2.136840183915064,1
2018-06-22,Arikawa (Sargassum),NEP,6,14.103977360194975,15.714283509845473,21.930972222222223,2.7545700764545322,2
2018-06-23,Tainoura (Isoyake),NEP,6,3.1843254960595146,2.673556490092401,21.519305555555555,0.9834096048233695,1
2018-06-23,Arikawa (Sargassum),NEP,6,9.441144764205767,5.377600178251704,21.968333333333334,1.6822422111357775,2
2018-06-24,Tainoura (Isoyake),NEP,6,9.395849889306973,10.875782594547012,21.66027777777778,2.3865385371025223,1
2018-06-24,Arikawa (Sargassum),NEP,6,15.643836511704201,20.959102068435694,21.933055555555555,3.0425730182887833,2
2018-06-25,Tainoura (Isoyake),NEP,6,6.87025652642248,10.605502779825601,21.775,2.3613729965887966,1
2018-06-25,Arikawa (Sargassum),NEP,6,12.637801438004637,20.770957828556426,21.71986111111111,3.033555752787949,2
2018-06-26,Tainoura (Isoyake),NEP,6,6.200758012214536,7.896539222977386,22.156805555555557,2.0664245904501115,1
2018-06-26,Arikawa (Sargassum),NEP,6,12.07672980834662,14.870710131511975,21.830972222222222,2.6993935153177935,2
2018-06-27,Tainoura (Isoyake),NEP,6,4.423511735465624,5.241126652665327,22.136111111111113,1.6565364852722375,1
2018-06-27,Arikawa (Sargassum),NEP,6,3.8672832964969928,9.184763988403645,21.694444444444443,2.2175460230080137,2
2018-06-28,Tainoura (Isoyake),NEP,6,6.732924915064942,3.5439948940529074,22.087083333333332,1.2652545920118043,1
2018-06-28,Arikawa (Sargassum),NEP,6,13.944445911919345,11.247589626408356,21.865,2.420153850264087,2
2018-07-01,Tainoura (Isoyake),NEP,7,4.321948475005222,4.328528590444996,22.30375,1.465227666814173,1
2018-07-02,Tainoura (Isoyake),NEP,7,10.398474418210846,3.213528937665311,22.640138888888888,1.1673696908190963,1
2018-07-03,Tainoura (Isoyake),NEP,7,1.215123437603438,0.02472035672337918,22.950555555555557,-3.7001282159393565,1
2018-07-25,Tainoura (Isoyake),NEP,7,5.388995560773324,14.730220543223448,24.259027777777778,2.689901202746938,1
2018-07-25,Arikawa (Sargassum),NEP,7,9.572945261217214,19.349983909633213,25.23375,2.9626915879319418,2
2018-07-26,Tainoura (Isoyake),NEP,7,3.49789946165302,15.404598920819673,24.68402777777778,2.734666096060212,1
2018-07-26,Arikawa (Sargassum),NEP,7,9.81029428317548,19.03781410013692,26.622222222222224,2.9464272171074666,2
2018-07-27,Tainoura (Isoyake),NEP,7,4.021304648828661,11.885265665303153,25.085833333333333,2.4752994535537636,1
